language,intent,question
en,acquaintance,say about you
en,acquaintance,why are you here
en,acquaintance,what is your personality
en,acquaintance,describe yourself
en,acquaintance,tell me about yourself
en,acquaintance,tell me about you
en,acquaintance,what are you
en,acquaintance,who are you
en,acquaintance,want to know more about you
en,acquaintance,talk about yourself
en,age,what is your age
en,age,how old are you
en,age,your age
en,age,how old is your platform
en,age,tell me your age
en,annoying,you are annoying me
en,annoying,you are such annoying
en,annoying,you annoy me
en,annoying,you are irritating
en,annoying,you are annoying me so much
en,bad,you are bad
en,bad,you are horrible
en,bad,you are useless
en,bad,you are waste
en,bad,you are the worst
en,bad,you are lame
en,bad,I hate you
en,beclever,be more clever
en,beclever,can you get smarter
en,beclever,you must learn
en,beclever,you must study
en,beclever,be clever
en,beclever,be smart
en,beclever,be smarter
en,beautiful,you are looking awesome
en,beautiful,you are looking good
en,beautiful,you are looking fantastic
en,beautiful,you look great today
en,beautiful,you are so beautiful
en,beautiful,I think you are beautiful
en,beautiful,you look amazing
en,beautiful,you look pretty
en,beautiful,you look pretty good
en,birthday,when were you born
en,birthday,when is your birthday
en,birthday,why do you celebrate your birthday
en,birthday,date of your birthday
en,boring,you are boring
en,boring,you are so boring
en,boring,you are really boring
en,boring,you are boring me
en,boring,you are incredibly boring
en,boss,who is your master
en,boss,whom do you work for
en,boss,who do you work for
en,boss,who is your boss
en,boss,"I am your boss, isn't it"
en,boss,who is the boss
en,busy,you are busy
en,busy,are you so busy
en,busy,are you busy
en,busy,are you still working
en,busy,you seem busy
en,busy,are you working today
en,help,can you help me
en,help,I need something from you
en,help,assist me
en,help,I need your help
en,help,can you assist me
en,help,can you help me
en,help,I need your help
en,chatbot,are you a bot
en,chatbot,are you a chatbot
en,chatbot,are you a robot
en,chatbot,are you a program
en,chatbot,you are just a robot
en,chatbot,you are just a chatbot
en,clever,how smart are you
en,clever,you are qualified
en,clever,you are so smart
en,clever,you have lot of knowledge
en,clever,you know a lot
en,clever,you are very smart
en,clever,you are intelligent
en,clever,you are a smart cookie
en,crazy,you are a weirdo
en,crazy,you are mad
en,crazy,you are crazy
en,crazy,are you mad
en,crazy,are you crazy
en,crazy,you are insane
en,crazy,you went crazy
en,crazy,are you nuts
en,fire,I fire you
en,fire,you should be fired
en,fire,you are dismissed
en,fire,we are not working together anymore
en,fire,now you are fired
en,fire,I am about to fire you
